region,country
Sant Julia de Loria,Andorra
Ordino,Andorra
La Massana,Andorra
Encamp,Andorra
Canillo,Andorra
Andorra la Vella,Andorra
Escaldes-Engordany,Andorra
Umm al Qaywayn,United Arab Emirates
Ra's al Khaymah,United Arab Emirates
Dubai,United Arab Emirates
Ash Shariqah,United Arab Emirates
Al Fujayrah,United Arab Emirates
Ajman,United Arab Emirates
Abu Dhabi,United Arab Emirates
Zabul,Afghanistan
Vardak,Afghanistan
Takhar,Afghanistan
Sar-e Pol,Afghanistan
Samangan,Afghanistan
Parvan,Afghanistan
Paktika,Afghanistan
Paktia,Afghanistan
Oruzgan,Afghanistan
Nimruz,Afghanistan
Nangarhar,Afghanistan
Lowgar,Afghanistan
Laghman,Afghanistan
Kunduz,Afghanistan
Konar,Afghanistan
Kapisa,Afghanistan
Kandahar,Afghanistan
Kabul,Afghanistan
Jowzjan,Afghanistan
Herat,Afghanistan
Helmand,Afghanistan
Ghowr,Afghanistan
Ghazni,Afghanistan
Faryab,Afghanistan
Farah,Afghanistan
Bamian,Afghanistan
Balkh,Afghanistan
Wilayat-e Baghlan,Afghanistan
Badghis,Afghanistan
Badakhshan,Afghanistan
Khowst,Afghanistan
Nurestan,Afghanistan
Daykundi,Afghanistan
Panjshir,Afghanistan
Saint Philip,Antigua and Barbuda
Saint Peter,Antigua and Barbuda
Saint Paul,Antigua and Barbuda
Saint Mary,Antigua and Barbuda
Saint John,Antigua and Barbuda
Saint George,Antigua and Barbuda
Redonda,Antigua and Barbuda
Barbuda,Antigua and Barbuda
Berat,Albania
Diber,Albania
Elbasan,Albania
Gjirokaster,Albania
Korce,Albania
Kukes,Albania
Durres,Albania
Fier,Albania
Lezhe,Albania
Shkoder,Albania
Tirane,Albania
Vlore,Albania
Ararat Province,Armenia
Syunik Province,Armenia
Vayots Dzor Province,Armenia
Yerevan,Armenia
Aragatsotn Province,Armenia
Armavir Province,Armenia
Gegharkunik Province,Armenia
Kotayk Province,Armenia
Lori Province,Armenia
Shirak Province,Armenia
Tavush Province,Armenia
Lunda Sul,Angola
Lunda Norte,Angola
Moxico,Angola
Cuando Cubango,Angola
Zaire,Angola
Uige,Angola
Malanje,Angola
Luanda,Angola
Cuanza Norte,Angola
Cabinda,Angola
Bengo,Angola
Namibe,Angola
Huila,Angola
Huambo,Angola
Cunene,Angola
Cuanza Sul,Angola
Bie,Angola
Benguela,Angola
Misiones,Argentina
Formosa,Argentina
Buenos Aires F.D.,Argentina
Entre Rios,Argentina
Corrientes,Argentina
Buenos Aires,Argentina
Tucuman,Argentina
Tierra del Fuego,Argentina
Santiago del Estero,Argentina
Santa Fe,Argentina
Santa Cruz,Argentina
San Luis,Argentina
San Juan,Argentina
Salta,Argentina
Rio Negro,Argentina
Neuquen,Argentina
Mendoza,Argentina
La Rioja,Argentina
La Pampa,Argentina
Jujuy,Argentina
Cordoba,Argentina
Chubut,Argentina
Chaco,Argentina
Catamarca,Argentina
Western District,American Samoa
Swains Island,American Samoa
Eastern District,American Samoa
Manu'a,American Samoa
Rose Island,American Samoa
Vienna,Austria
Vorarlberg,Austria
Tyrol,Austria
Styria,Austria
Salzburg,Austria
Upper Austria,Austria
Lower Austria,Austria
Carinthia,Austria
Burgenland,Austria
Western Australia,Australia
South Australia,Australia
Northern Territory,Australia
Victoria,Australia
Tasmania,Australia
Queensland,Australia
New South Wales,Australia
Australian Capital Territory,Australia
Mariehamns stad,Aland Islands
Alands landsbygd,Aland Islands
Alands skaergard,Aland Islands
Beylaqan,Azerbaijan
Zangilan Rayon,Azerbaijan
Yardimli,Azerbaijan
Susa,Azerbaijan
Salyan,Azerbaijan
Sabirabad,Azerbaijan
Saatli,Azerbaijan
Bilasuvar Rayon,Azerbaijan
Neftcala,Azerbaijan
Nakhichevan,Azerbaijan
Masally,Azerbaijan
Lerik,Azerbaijan
Lankaran,Azerbaijan
Lacin,Azerbaijan
Qubadli,Azerbaijan
Imisli,Azerbaijan
Fuezuli,Azerbaijan
Cabrayil Rayonu,Azerbaijan
Jalilabad,Azerbaijan
Astara,Azerbaijan
Xocali,Azerbaijan
Aghjabadi Rayon,Azerbaijan
Agdam,Azerbaijan
Shirvan,Azerbaijan
Lankaran Sahari,Azerbaijan
Shusha,Azerbaijan
Tartar Rayon,Azerbaijan
Xankandi Sahari,Azerbaijan
Xocavand Rayonu,Azerbaijan
Zardab,Azerbaijan
Zaqatala,Azerbaijan
Yevlax,Azerbaijan
Oguz,Azerbaijan
Ucar,Azerbaijan
Tovuz,Azerbaijan
Samaxi,Azerbaijan
Shaki Rayon,Azerbaijan
Shamkir Rayon,Azerbaijan
Kurdamir Rayon,Azerbaijan
Qabala Rayon,Azerbaijan
Qusar,Azerbaijan
Quba,Azerbaijan
Goygol Rayon,Azerbaijan
Xacmaz,Azerbaijan
Kalbacar Rayonu,Azerbaijan
Qazax,Azerbaijan
Goranboy,Azerbaijan
Qakh Rayon,Azerbaijan
Ismayilli,Azerbaijan
Goeycay,Azerbaijan
Shabran,Azerbaijan
Dashkasan Rayon,Azerbaijan
Balakan Rayon,Azerbaijan
Barda Rayon,Azerbaijan
Baki,Azerbaijan
Abseron,Azerbaijan
Agsu,Azerbaijan
Agdas,Azerbaijan
Gadabay Rayon,Azerbaijan
Agstafa,Azerbaijan
Ganja City,Azerbaijan
Mingacevir City,Azerbaijan
Naftalan,Azerbaijan
Qobustan,Azerbaijan
Samux,Azerbaijan
Shaki City,Azerbaijan
Siazan Rayon,Azerbaijan
Sumqayit,Azerbaijan
Xizi,Azerbaijan
Yevlax City,Azerbaijan
Haciqabul,Azerbaijan
Nakhchivan,Azerbaijan
Federation of Bosnia and Herzegovina,Bosnia and Herzegovina
Republika Srpska,Bosnia and Herzegovina
Brcko,Bosnia and Herzegovina
Saint Thomas,Barbados
Saint Philip,Barbados
Saint Peter,Barbados
Saint Michael,Barbados
Saint Lucy,Barbados
Saint Joseph,Barbados
Saint John,Barbados
Saint James,Barbados
Saint George,Barbados
Saint Andrew,Barbados
Christ Church,Barbados
Rajshahi,Bangladesh
Dhaka,Bangladesh
Chittagong,Bangladesh
Khulna,Bangladesh
Barisal,Bangladesh
Sylhet,Bangladesh
Rangpur Division,Bangladesh
Brussels Capital,Belgium
Wallonia,Belgium
Flanders,Belgium
Boucle du Mouhoun,Burkina Faso
Cascades,Burkina Faso
Centre,Burkina Faso
Centre-Est,Burkina Faso
Centre-Nord,Burkina Faso
Centre-Ouest,Burkina Faso
Centre-Sud,Burkina Faso
Est,Burkina Faso
High-Basins,Burkina Faso
Nord,Burkina Faso
Plateau-Central,Burkina Faso
Sahel,Burkina Faso
Southwest,Burkina Faso
Razgrad,Bulgaria
Montana,Bulgaria
Vratsa,Bulgaria
Varna,Bulgaria
Dobrich,Bulgaria
Sofiya,Bulgaria
Ruse,Bulgaria
Plovdiv,Bulgaria
Pleven,Bulgaria
Pernik,Bulgaria
Pazardzhik,Bulgaria
Lovech,Bulgaria
Khaskovo,Bulgaria
Sofia-Capital,Bulgaria
Burgas,Bulgaria
Blagoevgrad,Bulgaria
Gabrovo,Bulgaria
Kurdzhali,Bulgaria
Kyustendil,Bulgaria
Shumen,Bulgaria
Silistra,Bulgaria
Sliven,Bulgaria
Smolyan,Bulgaria
Stara Zagora,Bulgaria
Turgovishte,Bulgaria
Veliko Turnovo,Bulgaria
Vidin,Bulgaria
Yambol,Bulgaria
Muharraq,Bahrain
Manama,Bahrain
Southern Governorate,Bahrain
Central Governorate,Bahrain
Northern,Bahrain
Makamba,Burundi
Bururi,Burundi
Muramvya,Burundi
Gitega,Burundi
Ruyigi,Burundi
Cankuzo,Burundi
Karuzi,Burundi
Bubanza,Burundi
Cibitoke,Burundi
Ngozi,Burundi
Kayanza,Burundi
Muyinga,Burundi
Kirundo,Burundi
Rutana,Burundi
Mwaro,Burundi
Bujumbura Mairie,Burundi
Bujumbura Rural,Burundi
Zou,Benin
Queme,Benin
Mono,Benin
Borgou,Benin
Atlantique,Benin
Atakora,Benin
Alibori,Benin
Collines,Benin
Kouffo,Benin
Donga,Benin
Littoral,Benin
Plateau,Benin
Warwick,Bermuda
Southampton,Bermuda
Smith's Parish,Bermuda
Sandys,Bermuda
Saint George's Parish,Bermuda
Saint George,Bermuda
Pembroke,Bermuda
Paget,Bermuda
Hamilton Parish,Bermuda
Hamilton city,Bermuda
Devonshire,Bermuda
Tutong,Brunei
Temburong,Brunei
Brunei and Muara,Brunei
Belait,Brunei
Tarija,Bolivia
Santa Cruz,Bolivia
Potosi,Bolivia
Pando,Bolivia
Oruro,Bolivia
La Paz,Bolivia
Cochabamba,Bolivia
Chuquisaca,Bolivia
El Beni,Bolivia
Bonaire,"Bonaire, Saint Eustatius and Saba "
Saba,"Bonaire, Saint Eustatius and Saba "
Sint Eustatius,"Bonaire, Saint Eustatius and Saba "
Rio Grande do Norte,Brazil
Piaui,Brazil
Pernambuco,Brazil
Paraiba,Brazil
Para,Brazil
Maranhao,Brazil
Ceara,Brazil
Amapa,Brazil
Alagoas,Brazil
Sergipe,Brazil
Sao Paulo,Brazil
Santa Catarina,Brazil
Rio Grande do Sul,Brazil
Rio de Janeiro,Brazil
Parana,Brazil
Minas Gerais,Brazil
Mato Grosso do Sul,Brazil
Mato Grosso,Brazil
Goias,Brazil
Federal District,Brazil
Espirito Santo,Brazil
Bahia,Brazil
Tocantins,Brazil
Roraima,Brazil
Amazonas,Brazil
Acre,Brazil
Rondonia,Brazil
San Salvador,Bahamas
Ragged Island,Bahamas
Berry Islands,Bahamas
New Providence,Bahamas
Mayaguana,Bahamas
Long Island,Bahamas
Inagua,Bahamas
Harbour Island,Bahamas
Freeport,Bahamas
Exuma,Bahamas
Cat Island,Bahamas
Bimini,Bahamas
Acklins,Bahamas
Black Point,Bahamas
Central Abaco,Bahamas
Central Andros,Bahamas
Central Eleuthera,Bahamas
Crooked Island and Long Cay,Bahamas
East Grand Bahama,Bahamas
Grand Cay,Bahamas
Hope Town,Bahamas
Mangrove Cay,Bahamas
Moore's Island,Bahamas
North Abaco,Bahamas
North Andros,Bahamas
North Eleuthera,Bahamas
Rum Cay,Bahamas
South Abaco,Bahamas
South Andros,Bahamas
South Eleuthera,Bahamas
Spanish Wells,Bahamas
West Grand Bahama,Bahamas
Bumthang,Bhutan
Chhukha,Bhutan
Daga,Bhutan
Chirang,Bhutan
Geylegphug,Bhutan
Ha,Bhutan
Lhuntshi,Bhutan
Mongar,Bhutan
Paro,Bhutan
Pemagatsel,Bhutan
Punakha,Bhutan
Samchi,Bhutan
Samdrup Jongkhar,Bhutan
Shemgang,Bhutan
Tashigang,Bhutan
Thimphu,Bhutan
Tongsa,Bhutan
Wangdi Phodrang,Bhutan
Gasa,Bhutan
Trashi Yangste,Bhutan
Southern,Botswana
South East,Botswana
North East,Botswana
North West,Botswana
Kweneng,Botswana
Kgatleng,Botswana
Kgalagadi,Botswana
Ghanzi,Botswana
Central,Botswana
Vitebsk,Belarus
Mogilev,Belarus
Minsk,Belarus
Minsk,Belarus
Grodnenskaya,Belarus
Gomel,Belarus
Brest,Belarus
Toledo,Belize
Stann Creek,Belize
Orange Walk,Belize
Corozal,Belize
Cayo,Belize
Belize,Belize
Alberta,Canada
British Columbia,Canada
Manitoba,Canada
New Brunswick,Canada
Northwest Territories,Canada
Nova Scotia,Canada
Nunavut,Canada
Ontario,Canada
Prince Edward Island,Canada
Quebec,Canada
Saskatchewan,Canada
Yukon,Canada
Mostaganem,Algeria
Newfoundland and Labrador,Canada
South Kivu,Democratic Republic of the Congo
Katanga,Democratic Republic of the Congo
Nord Kivu,Democratic Republic of the Congo
Maniema,Democratic Republic of the Congo
Kasai-Oriental,Democratic Republic of the Congo
Kasai-Occidental,Democratic Republic of the Congo
Eastern Province,Democratic Republic of the Congo
Equateur,Democratic Republic of the Congo
Kinshasa,Democratic Republic of the Congo
Bas-Congo,Democratic Republic of the Congo
Bandundu,Democratic Republic of the Congo
Vakaga,Central African Republic
Ouaka,Central African Republic
Mbomou,Central African Republic
Haut-Mbomou,Central African Republic
Haute-Kotto,Central African Republic
Basse-Kotto,Central African Republic
Bamingui-Bangoran,Central African Republic
Sangha-Mbaere,Central African Republic
Ouham-Pende,Central African Republic
Ouham,Central African Republic
Ombella-Mpoko,Central African Republic
Nana-Mambere,Central African Republic
Lobaye,Central African Republic
Kemo,Central African Republic
Mambere-Kadei,Central African Republic
Nana-Grebizi,Central African Republic
Bangui,Central African Republic
Sangha,Republic of the Congo
Pool,Republic of the Congo
Plateaux,Republic of the Congo
Niari,Republic of the Congo
Likouala,Republic of the Congo
Lekoumou,Republic of the Congo
Kouilou,Republic of the Congo
Cuvette,Republic of the Congo
Bouenza,Republic of the Congo
Brazzaville,Republic of the Congo
Cuvette-Ouest,Republic of the Congo
Pointe-Noire,Republic of the Congo
Zurich,Switzerland
Zug,Switzerland
Vaud,Switzerland
Valais,Switzerland
Uri,Switzerland
Ticino,Switzerland
Thurgau,Switzerland
Solothurn,Switzerland
Schwyz,Switzerland
Schaffhausen,Switzerland
Saint Gallen,Switzerland
Obwalden,Switzerland
Nidwalden,Switzerland
Neuchatel,Switzerland
Lucerne,Switzerland
Jura,Switzerland
Grisons,Switzerland
Glarus,Switzerland
Geneva,Switzerland
Fribourg,Switzerland
Bern,Switzerland
Basel-City,Switzerland
Basel-Landschaft,Switzerland
Appenzell Ausserrhoden,Switzerland
Appenzell Innerrhoden,Switzerland
Aargau,Switzerland
Lagunes,Ivory Coast
Sud-Comoe,Ivory Coast
Agneby,Ivory Coast
Haut-Sassandra,Ivory Coast
Savanes,Ivory Coast
Vallee du Bandama,Ivory Coast
Moyen-Comoe,Ivory Coast
Dix-Huit Montagnes,Ivory Coast
Lacs,Ivory Coast
Zanzan,Ivory Coast
Bas-Sassandra,Ivory Coast
Worodougou,Ivory Coast
Denguele,Ivory Coast
Sud-Bandama,Ivory Coast
Fromager,Ivory Coast
N'zi-Comoe,Ivory Coast
Marahoue,Ivory Coast
Moyen-Cavally,Ivory Coast
Bafing,Ivory Coast
Yamoussoukro Autonomous District,Ivory Coast
Valparaiso,Chile
Tarapaca,Chile
Santiago Metropolitan,Chile
Maule,Chile
Los Lagos,Chile
O'Higgins,Chile
Coquimbo,Chile
Biobio,Chile
Atacama,Chile
Araucania,Chile
Antofagasta,Chile
Aisen,Chile
Maio,Cape Verde
Magallanes,Chile
Arica y Parinacota,Chile
Los Rios,Chile
South-West Province,Cameroon
South Province,Cameroon
West,Cameroon
North-West Province,Cameroon
North Province,Cameroon
Littoral,Cameroon
Far North,Cameroon
East,Cameroon
Centre,Cameroon
Adamaoua,Cameroon
Tibet Autonomous Region,China
Qinghai Sheng,China
Xinjiang Uygur Zizhiqu,China
Zhejiang Sheng,China
Yunnan,China
Tianjin Shi,China
Sichuan,China
Shanxi Sheng,China
Shanghai Shi,China
Shandong Sheng,China
Shaanxi,China
Ningxia Huizu Zizhiqu,China
Jiangxi Sheng,China
Jiangsu,China
Hunan,China
Hubei,China
Henan Sheng,China
Hebei,China
Hainan,China
Guizhou Sheng,China
Guangxi Zhuangzu Zizhiqu,China
Guangdong,China
Gansu Sheng,China
Fujian,China
Chongqing Shi,China
Anhui Sheng,China
Inner Mongolia,China
Liaoning,China
Jilin Sheng,China
Heilongjiang Sheng,China
Beijing,China
Vichada,Colombia
Vaupes,Colombia
Valle del Cauca,Colombia
Tolima,Colombia
Sucre,Colombia
Santander,Colombia
"Archipielago de San Andres, Providencia y Santa Catalina",Colombia
Risaralda,Colombia
Quindio,Colombia
Putumayo,Colombia
Norte de Santander,Colombia
Narino,Colombia
Meta,Colombia
Magdalena,Colombia
La Guajira,Colombia
Huila,Colombia
Guaviare,Colombia
Guainia,Colombia
Cundinamarca,Colombia
Cordoba,Colombia
Choco,Colombia
Cesar,Colombia
Cauca,Colombia
Casanare,Colombia
Caqueta,Colombia
Caldas,Colombia
Boyaca,Colombia
Bolivar,Colombia
Bogota D.C.,Colombia
Atlantico,Colombia
Arauca,Colombia
Antioquia,Colombia
Amazonas,Colombia
San Jose,Costa Rica
Puntarenas,Costa Rica
Limon,Costa Rica
Heredia,Costa Rica
Guanacaste,Costa Rica
Cartago,Costa Rica
Alajuela,Costa Rica
Villa Clara,Cuba
Santiago de Cuba,Cuba
Sancti Spiritus,Cuba
Pinar del Rio,Cuba
Matanzas,Cuba
Las Tunas,Cuba
Isla de la Juventud,Cuba
Holguin,Cuba
Guantanamo,Cuba
Granma,Cuba
La Habana,Cuba
Cienfuegos,Cuba
Ciego de Avila,Cuba
Camaguey,Cuba
Artemisa,Cuba
Mayabeque,Cuba
Tarrafal,Cape Verde
Sao Vicente,Cape Verde
Santa Catarina,Cape Verde
Sal,Cape Verde
Ribeira Grande,Cape Verde
Praia,Cape Verde
Paul,Cape Verde
Brava,Cape Verde
Boa Vista,Cape Verde
Mosteiros,Cape Verde
Santa Cruz,Cape Verde
Sao Domingos,Cape Verde
Sao Filipe,Cape Verde
Sao Miguel,Cape Verde
Porto Novo,Cape Verde
Ribeira Brava,Cape Verde
Santa Catarina do Fogo,Cape Verde
Sao Salvador do Mundo,Cape Verde
Tarrafal de Sao Nicolau,Cape Verde
Sao Lourenco dos Orgaos,Cape Verde
Ribeira Grande de Santiago,Cape Verde
Pafos,Cyprus
Lefkosia,Cyprus
Limassol,Cyprus
Larnaka,Cyprus
Keryneia,Cyprus
Ammochostos,Cyprus
Praha,Czech Republic
South Moravian,Czech Republic
Jihocesky,Czech Republic
Vysocina,Czech Republic
Karlovarsky,Czech Republic
Kralovehradecky,Czech Republic
Liberecky,Czech Republic
Olomoucky,Czech Republic
Moravskoslezsky,Czech Republic
Pardubicky,Czech Republic
Plzensky,Czech Republic
Central Bohemia,Czech Republic
Ustecky,Czech Republic
Zlin,Czech Republic
Thuringia,Germany
Schleswig-Holstein,Germany
Saxony-Anhalt,Germany
Saxony,Germany
Saarland,Germany
Rheinland-Pfalz,Germany
North Rhine-Westphalia,Germany
Lower Saxony,Germany
Mecklenburg-Vorpommern,Germany
Hesse,Germany
Hamburg,Germany
Bremen,Germany
Brandenburg,Germany
Berlin,Germany
Bavaria,Germany
Baden-Wuerttemberg,Germany
Tadjourah,Djibouti
Obock,Djibouti
Djibouti,Djibouti
Dikhil,Djibouti
Ali Sabieh,Djibouti
Arta,Djibouti
Capital Region,Denmark
Central Jutland,Denmark
North Denmark,Denmark
Zealand,Denmark
South Denmark,Denmark
Saint Peter,Dominica
Saint Paul,Dominica
Saint Patrick,Dominica
Saint Mark,Dominica
Saint Luke,Dominica
Saint Joseph,Dominica
Saint John,Dominica
Saint George,Dominica
Saint David,Dominica
Saint Andrew,Dominica
Valverde,Dominican Republic
Santiago Rodriguez,Dominican Republic
Santiago,Dominican Republic
San Pedro de Macoris,Dominican Republic
San Juan,Dominican Republic
San Cristobal,Dominican Republic
Sanchez Ramirez,Dominican Republic
Samana,Dominican Republic
Hermanas Mirabal,Dominican Republic
Puerto Plata,Dominican Republic
Peravia,Dominican Republic
Pedernales,Dominican Republic
Nacional,Dominican Republic
Monte Plata,Dominican Republic
Monte Cristi,Dominican Republic
Monsenor Nouel,Dominican Republic
Maria Trinidad Sanchez,Dominican Republic
La Vega,Dominican Republic
La Romana,Dominican Republic
La Altagracia,Dominican Republic
Independencia,Dominican Republic
Hato Mayor,Dominican Republic
Espaillat,Dominican Republic
El Seibo,Dominican Republic
Elias Pina,Dominican Republic
Duarte,Dominican Republic
Dajabon,Dominican Republic
Barahona,Dominican Republic
Baoruco,Dominican Republic
Azua,Dominican Republic
San Jose de Ocoa,Dominican Republic
Santo Domingo,Dominican Republic
Tlemcen,Algeria
Tizi Ouzou,Algeria
Tissemsilt,Algeria
Tipaza,Algeria
Tindouf,Algeria
Tiaret,Algeria
Tebessa,Algeria
Tamanghasset,Algeria
Souk Ahras,Algeria
Skikda,Algeria
Sidi Bel Abbes,Algeria
Setif,Algeria
Saida,Algeria
Relizane,Algeria
Oum el Bouaghi,Algeria
Ouargla,Algeria
Oran,Algeria
Wilaya de Naama,Algeria
Wilaya de M'Sila,Algeria
Mila,Algeria
Medea,Algeria
Mascara,Algeria
Laghouat,Algeria
Khenchela,Algeria
Jijel,Algeria
Illizi,Algeria
Guelma,Algeria
Ghardaia,Algeria
El Tarf,Algeria
El Oued,Algeria
El Bayadh,Algeria
Djelfa,Algeria
Constantine,Algeria
Chlef,Algeria
Boumerdes,Algeria
Bouira,Algeria
Bordj Bou Arreridj,Algeria
Blida,Algeria
Biskra,Algeria
Bejaia,Algeria
Bechar,Algeria
Batna,Algeria
Annaba,Algeria
Alger,Algeria
Ain Temouchent,Algeria
Ain Defla,Algeria
Adrar,Algeria
Zamora-Chinchipe,Ecuador
Tungurahua,Ecuador
Pichincha,Ecuador
Pastaza,Ecuador
Napo,Ecuador
Morona-Santiago,Ecuador
Manabi,Ecuador
Los Rios,Ecuador
Loja,Ecuador
Imbabura,Ecuador
Guayas,Ecuador
Galapagos,Ecuador
Esmeraldas,Ecuador
El Oro,Ecuador
Cotopaxi,Ecuador
Chimborazo,Ecuador
Carchi,Ecuador
Canar,Ecuador
Bolivar,Ecuador
Azuay,Ecuador
Sucumbios,Ecuador
Orellana,Ecuador
Santo Domingo de los Tsachilas,Ecuador
Santa Elena,Ecuador
Vorumaa,Estonia
Viljandimaa,Estonia
Valgamaa,Estonia
Tartu,Estonia
Saare,Estonia
Raplamaa,Estonia
Polvamaa,Estonia
Paernumaa,Estonia
Laeaene-Virumaa,Estonia
Laeaene,Estonia
Jogevamaa,Estonia
Jaervamaa,Estonia
Ida-Virumaa,Estonia
Hiiumaa,Estonia
Harjumaa,Estonia
Suhaj,Egypt
Muhafazat Shamal Sina',Egypt
Qina,Egypt
Muhafazat Matruh,Egypt
Kafr ash Shaykh,Egypt
South Sinai,Egypt
Dumyat,Egypt
Muhafazat Bur Sa`id,Egypt
Muhafazat Bani Suwayf,Egypt
Asyut,Egypt
Aswan,Egypt
As Suways,Egypt
Eastern Province,Egypt
Muhafazat al Wadi al Jadid,Egypt
Muhafazat al Qalyubiyah,Egypt
Muhafazat al Qahirah,Egypt
Al Minya,Egypt
Muhafazat al Minufiyah,Egypt
Al Jizah,Egypt
Al Isma'iliyah,Egypt
Alexandria,Egypt
Muhafazat al Gharbiyah,Egypt
Muhafazat al Fayyum,Egypt
Al Buhayrah,Egypt
Red Sea,Egypt
Muhafazat ad Daqahliyah,Egypt
Luxor,Egypt
Oued Ed-Dahab-Lagouira,Western Sahara
Anseba,Eritrea
Debub,Eritrea
Southern Red Sea Region,Eritrea
Gash Barka,Eritrea
Maekel Region,Eritrea
Northern Red Sea Region,Eritrea
Murcia,Spain
Ceuta,Spain
Balearic Islands,Spain
Andalusia,Spain
Canary Islands,Spain
Castille-La Mancha,Spain
Extremadura,Spain
Valencia,Spain
Asturias,Spain
Navarre,Spain
Madrid,Spain
La Rioja,Spain
Cantabria,Spain
Aragon,Spain
Castille and Leon,Spain
Catalonia,Spain
Galicia,Spain
Basque Country,Spain
Melilla,Spain
Adis Abeba,Ethiopia
Afar,Ethiopia
Amhara,Ethiopia
Binshangul Gumuz,Ethiopia
Dire Dawa,Ethiopia
Gambela,Ethiopia
Harari,Ethiopia
Oromiya,Ethiopia
Somali,Ethiopia
Tigray,Ethiopia
"Southern Nations, Nationalities, and People's Region",Ethiopia
Lapland,Finland
Kainuu,Finland
